post_id,label
2696,1
265,0
2646,1
868,0
2384,1
2542,0
1802,1
66,0
1276,1
2362,1
1090,1
337,0
177,1
190,0
1562,1
2783,0
2101,1
2330,1
569,0
1428,1
1125,1
2628,1
2321,0
2561,1
2358,0
1378,0
1656,0
2581,0
2098,0
194,0
1524,0
1565,1
918,0
1197,0
1823,1
2213,0
654,1
2416,1
2183,0
1224,0
2023,0
1278,1
1683,0
218,0
252,0
2445,1
2236,0
2645,1
196,0
2157,1
340,0
1487,1
2686,1
1730,1
71,1
2527,0
746,1
1830,1
1389,0
185,1
1970,0
1049,1
1109,0
362,1
1307,0
1888,0
27,1
768,0
2478,0
1561,0
2015,1
2640,1
1085,0
766,0
2072,0
2632,0
995,1
5,1
2612,1
1725,1
378,1
795,1
2189,1
2765,0
1267,1
216,1
2760,0
1436,0
2298,1
479,0
1762,0
446,0
1893,0
1185,1
1279,1
2187,1
1355,0
2469,0
15,1
1327,1
381,1
2652,1
1794,0
729,0
1532,0
2122,1
1560,1
2672,0
515,1
818,0
1649,1
1137,1
1035,1
1640,0
1251,1
801,1
2698,1
685,0
767,1
581,1
2115,1
865,0
1851,1
2804,1
2216,0
719,1
2017,0
781,0
2219,1
622,0
1582,1
1038,1
2667,1
474,1
987,0
1135,0
2255,0
2428,0
691,0
2276,1
1636,1
1050,0
395,1
167,0
845,1
1549,0
846,0
2523,1
1894,0
2774,0
1608,1
2386,0
1923,0
690,0
1855,0
7,1
1369,0
1861,1
1853,0
2419,0
1344,0
1688,0
1440,1
2608,0
1699,1
1230,0
2248,1
1557,1
1834,1
2495,0
2340,1
1974,0
2367,0
1527,1
2624,1
2021,0
1553,0
499,1
2040,0
1130,1
2007,1
2697,1
0,1
2780,0
2723,1
1642,0
1430,1
347,1
1019,1
372,0
610,0
1646,1
105,0
1829,0
404,1
551,1
2805,0
1813,1
456,0
842,0
108,0
2341,0
2576,1
948,0
761,0
134,0
1996,1
534,0
422,1
1147,1
1758,0
1424,1
1384,1
589,1
2597,1
2436,1
883,0
1053,0
556,1
1164,1
1997,1
1092,0
1464,1
2747,1
838,0
2200,0
669,1
1412,0
1841,1
280,1
2258,0
1904,1
2467,1
2766,1
808,1
1936,1
1805,0
928,1
301,1
1246,1
450,0
2570,0
1731,1
202,1
341,1
843,0
2463,1
1625,0
401,0
784,0
1690,0
147,1
2404,0
968,0
400,0
1743,0
2292,0
1034,0
2587,0
2202,1
518,0
2167,1
462,0
296,1
2078,1
1756,1
1244,1
241,1
2097,0
2775,0
2382,1
1318,0
309,0
1211,1
623,0
922,1
553,0
2245,0
1529,0
1298,1
1534,0
1706,1
2566,1
1567,0
1983,1
900,1
75,0
131,0
1695,1
2583,1
1859,0
2043,0
2053,1
580,0
2586,1
1692,1
2150,1
627,1
2545,1
2795,1
1931,1
1343,0
351,0
542,1
485,0
1144,1
2096,1
939,1
91,0
250,1
2505,1
1668,0
1748,1
747,0
2520,1
720,0
2272,1
431,0
155,0
2350,0
2596,0
2515,1
2460,0
50,1
2465,0
2365,0
1188,0
231,1
753,1
609,0
16,1
734,0
142,1
869,1
2361,1
2041,0
2525,1
812,0
2228,0
2484,1
1141,1
1483,1
739,0
2148,0
98,1
1499,0
1973,0
335,1
2019,0
235,0
1507,1
2315,1
1370,1
2087,1
1833,0
88,0
771,1
2196,1
594,1
603,0
1400,0
364,1
608,0
1268,1
822,0
77,1
783,0
1161,0
482,1
1325,0
2492,1
1313,1
2125,1
1317,1
1060,1
385,0
598,0
322,0
1330,0
1411,0
1452,0
2622,1
1881,1
94,0
537,1
1822,1
2508,1
2420,1
399,1
1269,1
2334,1
840,1
679,1
1745,1
1255,0
272,0
931,1
938,1
1569,1
2511,0
1832,1
2617,0
217,0
2819,1
2820,1
1489,0
1490,1
408,0
1301,0
798,1
2395,0
1905,0
778,0
2593,1
2379,1
1770,1
522,1
2280,1
2377,0
2396,0
1926,0
2694,1
1870,1
1537,0
268,0
2051,1
1963,0
2781,1
659,0
2756,0
8,1
405,0
1040,0
787,0
1671,1
2069,1
402,0
683,0
289,0
1844,0
642,0
1028,0
902,1
2828,1
